index,date,headline,sentiment
0,2014-01-02,"Removing Edits in a Document, and Minimizing a Bar of Icons",0.11200136690000001
1,2014-01-06,A Makeover for Maps,0.1406834275
2,2014-01-07,Drawing Conclusions From Sony's Early Lead in the Console Race ,0.09831465040000001
3,2014-01-07,Ford Chief Out of Running to Lead Microsoft  ,-0.0097483173
4,2014-01-09,"China Cracks Open the Door for Video Game Consoles, but Doubts Abound",0.16808938980000002
5,2014-01-09,"A Day After Surging, the Market Takes a Small Detour",0.2476867586
6,2014-01-10,"Changes in Windows 8.1, With Skype Replacing Messaging App",0.0583824404
7,2014-01-10,Tech Companies and White House Discuss Surveillance Reform,0.0486650467
8,2014-01-16,Printing the Windows 8 Calendar,-0.0324181281
9,2014-01-15,A Sensor Guided by Voice or Gestures,0.0455186218
10,2014-01-16,A Sensor Guided by Voice or Gestures,0.0455186218
11,2014-01-17,Sharing Web Links Without Cutting and Pasting,-0.0192617308
12,2014-01-20,Economic Reports for the Week of Jan. 20,0.0805695429
13,2014-01-23,How to Unblock Adobe Reader in Safari,0.0500415675
14,2014-01-22,"On Davos Panel, Calls to Curb Government Data Collection",-0.11578553920000001
15,2014-01-22,Dabbling in Microsoft Is Enough for Gates,0.1017236412
16,2014-01-24,Nokia Struggles to Project a Bright Future Without Phones,0.1210514307
17,2014-01-24,Microsoft Earnings Illustrate Move to Devices and Services From Software,0.0835936442
18,2014-01-23,Microsoft Suggests Wider Options for Foreign Data,0.08127698300000001
19,2014-01-24,Billionaires and Boasts,0.1094471514
20,2014-01-24,Daily Report: Microsoft's Earnings Indicate a Shift to Devices and Services,0.0362420119
21,2014-01-24,U.N. Leader Says Banks Should Finance More Sustainable Businesses,-0.058555137400000005
22,2014-01-24,Gates and Summers Push Global Health Drive as Moral Imperative,0.093937397
23,2014-01-24,Google Pushes Back Against Data Localization,0.1054539084
24,2014-01-28,U.S. Relaxes Some Data Disclosure Rules,0.061657566600000005
25,2014-01-27,Did Big Internet Companies Handicap Start-Ups in FISA Rule Changes?,0.07767682520000001
26,2014-01-28,Daily Report: U.S. Eases Some Rules on Data Disclosure,0.0050567887
27,2014-01-31,Another Option for an Upgrade From Windows XP,0.033624459100000004
28,2014-01-30,A Focus on Insiders in Search for Microsoft C.E.O.,0.1627361178
29,2014-02-01,Microsoft Said to Be Close to Naming a New Chief,0.08431432400000001
30,2014-01-31,Contender for Microsoft Helm Seen as Unlikely to Shake It Up,0.058946680300000005
31,2014-02-03,Tech Companies Offer Update on Government Data Requests,0.0521821789
32,2014-02-04,Foursquare Checks In With Microsoft and Gets $15 Million to Revitalize Itself,-0.0222664271
33,2014-02-04,Daily Report: Microsoft Names Satya Nadella Its New Chief,0.0782326832
34,2014-02-04,Times Minute | Microsoft's New CEO,0.1888827831
35,2014-02-04,"At Microsoft, a Step Forward as Founders Step Back",-0.0577137209
36,2014-02-04,Microsoft Names New Chief; Gates Becomes Adviser,0.1250000149
37,2014-02-04,"With New Chief, Microsoft's New Mantra Is 'Innovation,' Over and Over",0.1277447045
38,2014-02-05,"New Boss at Microsoft, With Gates at His Side",-0.006501738000000001
39,2014-02-05,Cyberabad's Swagger Returns as Native Son Takes Top Spot at Microsoft,0.0602201708
40,2014-02-06,A Different Gates Is Returning to Microsoft,0.0936632678
41,2014-02-06,"Daily Report: After Years in Philanthropy, a Different Gates Returns to Microsoft",-0.0540190376
42,2014-02-10,Microsoft Loses a Number to Try to Gain a Future,0.09120625260000001
43,2014-02-10,Seattle Gets Its Own Tech Bus Protest,0.0916697979
44,2014-02-13,Two Game Consoles Battle for a Dubious Prize,0.1183884218
45,2014-02-15,Microsoft’s Stakes in the Battle for Handsets,0.0736310035
46,2014-02-20,Keeping a Computer Offline,0.[phone]
47,2014-02-20,"This Phone Is Great, Till It’s Time to Add Apps",0.1036146581
48,2014-02-21,"Satya Nadella, Chief of Microsoft, on His New Role",0.0786303431
49,2014-02-21,"Snapdeal, the EBay of India, Sees Plenty of Room to Grow",0.0908290818
50,2014-02-21,Barnes & Noble Receives Conditional Offer,0.1537274122
51,2014-02-23,Q.&A. With Joe Belfiore on the Future of Windows Phone,0.[phone]
52,2014-02-24,Nokia Taps Android for New Low-Cost Phone,0.[phone]
53,2014-02-24,Microsoft Should Keep Nokia's Android Phones ,0.0910984576
54,2014-02-24,Ford to Drop Microsoft From Car Systems,0.0015140796
55,2014-02-27,British Spies Said to Intercept Yahoo Webcam Images,-0.12006817010000001
56,2014-03-03,Ex-Clinton Aide Is Named Microsoft’s Chief Strategy Officer,0.1000985429
57,2014-03-06,Bypassing a Credit Card Requirement for Apps,0.1358984858
58,2014-03-04,"From Politics to Advising Microsoft’s Chief, Not Without Noise",0.08403713260000001
59,2014-03-04,Daily Report: Mixed Responses at Microsoft to Rise of New Strategy Chief,0.1288637668
60,2014-03-04,Steven Ballmer Reflects on Missteps and Ponders the Future of Microsoft,0.048381049200000005
61,2014-03-05,"Behind Closed Doors, Microsoft's Board Reportedly Battled Chief Over Nokia Deal",0.023858031300000002
62,2014-03-10,"Microsoft Pins Xbox One Hopes on Titanfall, a Sci-Fi Shooting Game",-0.0082713785
63,2014-03-09,China Warns of Risks in Plan to Retire Windows XP,-0.0216550026
64,2014-03-10,Daily Report: Microsoft Pins Hopes for Xbox One on Titanfall,-0.0860632882
65,2014-03-10,EBay Rejects Icahn's Nominees for Its Board,0.0031393308
66,2014-03-13,Transferring Old Palm Desktop Data,0.0833720788
67,2014-03-13,A Theory Behind Surge in Xbox One Sales ,0.1713910699
68,2014-03-16,"To Change Tunes, a Nod Will Be as Good as a Wink",0.1594279557
69,2014-03-18,Microsoft may unveil Office for iPad,-0.06820233910000001
70,2014-03-18,Oracle misses,0.0738078877
71,2014-03-20,A Day of Honors for Women in the Video Game Industry,-0.0799415559
72,2014-03-21,Complaint Against Kibkalo,-0.0260967705
73,2014-03-21,Microsoft Software Leak Inquiry Raises Privacy Issues,-0.027725497300000002
74,2014-03-21,Daily Report: Microsoft Leak Inquiry Raises Privacy Issues,-0.15403975550000001
75,2014-03-21,Daily Report: Fallout From Snowden Hurts Tech Company Bottom Lines,0.035657946
76,2014-03-21,Revelations of N.S.A. Spying Cost U.S. Tech Companies,0.0713783279
77,2014-03-21,Another Price Cut for the Xbox One,-0.0699897856
78,2014-03-22,"A Conversation With Danah Boyd, Author of 'It's Complicated,' About Teenagers Online",0.0847415105
79,2014-03-24,Deadline in G.M. Inquiry; Game Maker’s I.P.O. Price,0.0391911529
80,2014-03-24,Nokia Handset Sale to Microsoft Delayed,0.0810386017
81,2014-03-27,Choosing a Tablet Computer,0.1925734133
82,2014-03-28,"Microsoft to Offer Office for iPad, Maybe a Bit Late ",0.054180372500000004
83,2014-03-27,Microsoft Unveils Office App for iPad,0.0010593183
84,2014-03-28,The Tech Bubble's Silver Lining: Cheap Services for Everyone,0.11789304020000001
85,2014-03-30,Battle of the Dash: Tech Companies Try to Get Their Apps in a Row,0.1375180781
86,2014-03-28,Microsoft to Stop Inspecting Private Emails in Investigations,0.07236260180000001
87,2014-03-29,Cloud Computing's Watershed Week,-0.010565211100000001
88,2014-03-31,Senate Report on Caterpillar’s Tax Strategy,-0.0339808501
89,2014-04-02,"Meet Microsoft's Cortana, a More Personal Siri",0.1323409528
90,2014-04-02,Parsing Microsoft's Decision to Cut Windows Fees,-0.0119818272
91,2014-04-04,Audio Editing in iMovie,0.1333634108
92,2014-04-04,Microsoft Office for the iPad: It's Delightfully Familiar,0.0716646314
93,2014-04-10,Microsoft Touts Data Protection Approval in Europe; Eager for New Customers,0.0447835773
94,2014-04-13,The World Goes to the Polls,0.0101197613
95,2014-04-14,Huge New York Development Project Becomes a Data Science Lab,-0.0005466242000000001
96,2014-04-17,Adding a Religious Holidays Calendar,0.087905705
97,2014-04-17,A Homecoming of Sorts for Mark Fields of Ford,0.0617816038
98,2014-04-18,Fixing a Broken Smartphone,0.1522913128
99,2014-04-18,Chinese Court Sentences 4 Activists to Jail,-0.2065421939
100,2014-04-21,Times Minute | Tech Earnings Preview,0.16581343110000002
101,2014-04-21,Times Minute | Tech Earnings Preview,0.16581343110000002
102,2014-04-23,"Siri and Google Now, Meet Cortana",0.18724529450000002
103,2014-04-24,Windows Phone 8.1 Finally Catches Up to Its Rivals,0.0298124477
104,2014-04-24,Companies Back Initiative to Support OpenSSL and Other Open-Source Projects,0.0788493454
105,2014-04-25,Digital Mapping May Be Nokia’s Hidden Jewel,-0.0788220912
106,2014-04-25,Microsoft’s Profit Dips Less Than Expected as It Reshapes Itself,0.1979810447
107,2014-04-28,Security Flaw Hits Microsoft Browser,0.0024928327
108,2014-04-30,Xbox One to Go on Sale in China in September,0.07056711610000001
109,2014-05-01,"Attackers Use Microsoft Security Hole Against Energy, Defense, Finance Targets ",0.0428891741
110,2014-05-08,How to Move the Windows Address Book to a New Computer,0.059497192500000004
111,2014-05-15,Saving Your Favorite Videos on YouTube,-0.0046979305
112,2014-05-13,"To Compete With PlayStation on Price, Microsoft Offers Xbox Without Kinect Motion Sensor ",0.06801595540000001
113,2014-05-21,"Microsoft Enlarges Surface’s Screen So It Can Be Used for Work, Too",0.0225280803
114,2014-05-21,California Urges Websites to Disclose Online Tracking,0.0056110602
115,2014-05-21,"Daily Report: Microsoft Expands Its Tablet's Screen, With Work in Mind",0.0801656693
116,2014-05-28,The Sterlings Are Going in Opposite Directions,0.13101562860000002
117,2014-05-30,Keeping Windows 8.1 Up to Date,-0.0155272437
118,2014-06-01,Master of the Game (Diploma Says So),0.0292403344
119,2014-05-30,"Sterling to Reap 15,900 Percent Return on Sale of Clippers",-0.0640759543
120,2014-06-06,Who Made That Autocorrect?,0.1862990111
121,2014-06-07,Internet Giants Erect Barriers to Spy Agencies,-0.0453289896
122,2014-06-09,"Video Gaming’s Big Expo, and G.M.’s Shareholder Meeting",0.0583644211
123,2014-06-12,Using iPhoto’s Contact Sheet Feature to Save Paper,0.0582300611
124,2014-06-09,"At E3 Gaming Convention, Microsoft Shifts Emphasis of Xbox One Console to Games",-0.0035404644000000002
125,2014-06-11,The Old Is New Again at E3 for Sony and Microsoft,0.0265350658
126,2014-06-11,Microsoft Protests Order to Disclose Email Stored Abroad,0.0449185669
127,2014-06-11,Order for Microsoft to Disclose Data Stored Outside of U.S.,0.1196981445
128,2014-06-11,Daily Report: Microsoft Challenges Federal Warrant for Data Stored Overseas,-0.0476914831
129,2014-06-11,"With a Bit of Planning, Keep the Cloud With You Always — Even Offline",0.1453091949
130,2014-06-11,"Seattle, the New Center of a Tech Boom ",-0.0126693994
131,2014-06-14,"E3 Still Dazzles, Even as Video Game Sales Go Digital",0.0711850002
132,2014-06-16,Microsoft Unveils Machine Learning for the Masses,0.0764902905
133,2014-06-19,Microsoft’s Surface Pro 3 Isn’t for Everybody,0.1651868522
134,2014-06-19,Smartphones Embracing 'Kill Switches' as Theft Defense,0.0343391337
135,2014-06-24,Microsoft Makes Bet Quantum Computing Is Next Breakthrough,0.1505729556
136,2014-06-24,Daily Report: Microsoft Sees Quantum Computing as Technology's Next Frontier,0.1545431465
137,2014-06-26,"Google, Microsoft and Others Delve Deeper Into Cloud Storage for Businesses",0.056877359700000005
138,2014-07-08,"Intel, Qualcomm and Others Compete for 'Internet of Things' Standard",0.0570334084
139,2014-07-09,Microsoft Taking Steps to Comply With the Right to be Forgotten ,0.0803330094
140,2014-07-10,Cloud Computing Giants Add to Open Source Credentials With Kubernetes,0.1433910578
141,2014-07-10,Satya Nadella Says Changes Are Coming to Microsoft,0.1447503865
142,2014-07-17,Restoring Internet Explorer 11 to Windows 8.1 App Tiles,-0.0626339167
143,2014-07-16,Large Round of Layoffs Expected at Microsoft,0.050495591000000006
144,2014-07-18,"Microsoft to Lay Off Thousands, Most From Nokia Unit",0.0287841707
145,2014-07-17,"Daily Report: Microsoft Says It Will Cut Up to 18,000 Jobs",0.0274206977
146,2014-07-17,Finnish Pride Takes Another Blow From Microsoft Job Cuts,0.0275600646
147,2014-07-18,Tech World's Challenge: Staying New,0.11297628280000001
148,2014-07-20,"The Chatter for Sunday, July 20",0.0750547424
149,2014-07-21,Microsoft’s Top Lawyer Is the Tech World’s Envoy,0.1470042467
150,2014-07-23,"Microsoft&#8217;s Profits Slide on Mobile, but Its Cloud Flourishes",-0.[phone]
151,2014-07-25,Sale of Handset Unit Bolsters Nokia’s Profit,0.12654533980000002
152,2014-07-25,"A Mac That Keeps Working, Even in Sleep Mode",-0.0108305104
153,2014-07-25,Challenges for Amazon's Cloud Computing Hopes,0.08621674780000001
154,2014-07-28,Adapting Old Laws to New Technologies,0.1449033022
155,2014-07-29,"With Microsoft in Sights, China Starts to Squeeze U.S. Tech Companies",0.0396012366
156,2014-07-29,Seattle Takes Oracle's Cloud,0.050890345100000005
157,2014-07-30,China Investigating Microsoft for ‘Monopolistic Behavior’,0.09102040530000001
158,2014-08-01,China Harasses U.S. Tech Companies,0.1462268978
159,2014-07-31,Judge Rules That Microsoft Must Turn Over Data Stored in Ireland,0.0811327547
160,2014-08-01,Microsoft Sues Samsung Over Android Royalty Payments,-0.067148
161,2014-08-03,"Cloud Revenue Jumps, Led by Microsoft and IBM",0.18207295240000002
162,2014-08-05,China Tells Microsoft Not to Interfere With Inquiry,0.2528744936
163,2014-08-11,China’s Energetic Enforcement of Antitrust Rules Alarms Foreign Firms,0.0627025142
164,2014-08-11,Q. and A.: David Hoffman on Antimonopoly Investigations into Foreign Companies in China,0.14423200490000002
165,2014-08-13,"As Data Overflows Online, Researchers Grapple With Ethics",0.09582618620000001
166,2014-08-13,"Daily Report: As Social Media Studies Proliferate, Experts Weigh Ethics Guidelines ",0.026001995400000002
167,2014-08-15,Quicker Ways to Digitize Old Photographs,0.0777350292
168,2014-08-18,XRay: A New Tool for Tracking the Use of Personal Data on the Web,0.09751686450000001
169,2014-08-20,"Steve Ballmer Quits Microsoft Board, Citing His Outside Duties",-0.0101568261
170,2014-08-20,Daily Report: Steve Ballmer Resigns From Board of Microsoft,-0.1306969076
171,2014-08-28,Ways to Protect a PC With Windows 8.1,0.0820666924
172,2014-09-04,Western Companies Appear to Push Back Against Chinese Crackdown,0.0072858087
173,2014-09-05,Opposition Grows in Europe to Google Antitrust Proposal,-0.0078027002
174,2014-09-04,Microsoft Introduces Three New Smartphones,-0.008398287
175,2014-09-05,"During a Season for New Devices, a Tough Market for Smartphone Makers",0.0856000558
176,2014-09-09,Minecraft Is Expected to Be Acquired by Microsoft,0.0060904208
177,2014-09-10,Intel Shares More of Its Extreme Makeover,0.0347624682
178,2014-09-11,Microsoft Sees More Than Fun in a Game Like Minecraft,0.15578581390000001
179,2014-09-11,"Daily Report: In Popular Games Like Minecraft, Tech Titans See Potential Beyond Fun ",-0.0553135462
180,2014-09-14,Smartphones: The Corporate Personality Test,0.0645606741
181,2014-09-15,Microsoft Says It Will Pay $2.5 Billion for Company That Created Minecraft,0.1138833389
182,2014-09-22,"China Clamps Down on Web, Pinching Companies Like Google",0.0216163937
183,2014-09-22,Hurd: Oracle Takes On Microsoft in the Cloud,0.0275347289
184,2014-09-23,"With Talko App, Ray Ozzie Creates a Permanent Voice",0.14933471380000002
185,2014-09-29,Microsoft Begins a Push Into the Polling World,0.0030647318
186,2014-09-29,The Latest Player in the Polling Game? It's Microsoft,0.15137988330000002
187,2014-09-30,Questions About Clippers Remain After Sale to Steve Ballmer,-0.0175639335
188,2014-09-30,Microsoft Windows 10 Displays a Familiar Look,0.1365041286
189,2014-10-01,Apple&#8217;s Special Irish Tax Breaks,0.1182774082
190,2014-10-03,Antitrust Nominee in Europe Promises Scrutiny of Big Tech Companies,-0.0665719733
191,2014-10-07,Microsoft and Other Firms Pledge to Protect Student Data,0.0634001866
192,2014-10-08,Decline in PC Sales Starts to Slow; Largest Makers See Growth,-0.0240518209
193,2014-10-09,Microsoft’s Nadella Sets Off a Furor on Women’s Pay,-0.0309570357
194,2014-10-10,Why Microsoft’s Nadella Is Wrong About Women and Raises,-0.0006354588
195,2014-10-10,Today in Small Business: the Rookie Cookie,0.08310505
196,2014-10-11,Satya Nadella’s Advice on Raises Stirs Wider Discussion Among Women,0.0779267624
197,2014-10-12,Salesforce Makes Its Big Data Move,0.0584151186
198,2014-10-14,Daily Report: Russian Hackers Exploit Flaw in Microsoft Windows to Spy on Governments,0.0455199517
199,2014-10-16,Hiding History in Firefox,-0.085589312
200,2014-10-15,Poodle Bug Marks Third Major Security Flaw Discovered This Year,-0.0145854885
201,2014-10-16,Microsoft Wins a Spot on the N.F.L. Sideline,0.209883973
202,2014-10-15,This Emperor Needs New Clothes,-0.0643447042
203,2014-10-20,Tech Giants’ Earnings and Eurozone Bank Stress Tests,0.0700883195
204,2014-10-21,"For Microsoft, Cloud Business Looks More Promising Than Mobile ",0.[phone]
205,2014-10-21,Longtime Microsoft Executive Opens Cloud Database Start-Up,-0.06726719440000001
206,2014-10-22,Coming of Age in Cloud Computing,0.0036893263000000003
207,2014-10-24,Microsoft Offers Tantalizing Signs of Progress,0.15334405
208,2014-10-29,Former Washington State Attorney General Appeals to His Former Office,-0.11904036250000001
209,2014-10-29,Google Executive Sets Record for Free Fall: Reporter's Notebook,-0.1061195657
210,2014-10-30,Microsoft Jumps Into the Growing Market for Wearable Fitness Technology,0.1801954061
211,2014-10-30,Daily Report: Microsoft Leaps Into Wearable Fitness,-0.0587808378
212,2014-10-31,Turning the PC Into a DVR,0.2068454623
213,2014-11-02,Microsoft Band Is a Welcome Surprise in the Wearable Market,0.1638512909
214,2014-11-06,Daily Report: Microsoft Offering Free Mobile Version of Office,-0.[phone]
215,2014-11-06,"Microsoft, Changing Tack, Makes Office Suite Free on Mobile",0.049457904000000004
216,2014-11-09,Ireland Vies to Remain Silicon Valley's Low-Tax Home Away From Home,0.06568121910000001
217,2014-11-10,Microsoft Hopes This Video Game Collection Wings Its Way to Success,0.0939074084
218,2014-11-10,Microsoft's Nadella Talks About the Future of Office ,0.0243572388
219,2014-11-13,Assessing Space on a Computer’s Hard Drive,0.10759132360000001
220,2014-11-18,"With New Tablet, Nokia Returns to Devices",0.135716483
221,2014-11-23,What Cloud Computing Means to Your Job,0.049748707600000004
222,2014-11-27,AirDrop Alternatives for Windows and Android,0.0827705041
223,2014-12-01,"Microsoft Buys Acompli, an Email Start-Up",0.0884816647
224,2014-12-04,How to Restore Old Versions of Word Documents,0.0773647279
225,2014-12-05,Barnes &amp; Noble and Microsoft End Nook Partnership,0.051031265400000005
226,2014-12-04,How the Promise of Microsoft's Investment in Nook Soured,0.039030890900000004
227,2014-12-08,European Privacy Debate on Display in Paris,-0.0928223133
228,2014-12-11,Keeping Up With Windows Update,0.1502861828
229,2014-12-12,Ford Trades Microsoft for BlackBerry in Revamping In-Car System ,0.02463332
230,2014-12-15,Tech and Media Companies Back Microsoft in Privacy Case,0.1070033386
231,2014-12-17,Google’s Detractors Take Their Fight to the States,-0.0451656021
232,2014-12-24,Ireland Lends Support to Microsoft in Email Privacy Case,0.0586052425
233,2014-12-25,"Sony Streams ‘The Interview’ on YouTube, Google Play and Xbox",0.0487863235
234,2014-12-26,Sony PlayStation and Microsoft Xbox Live Networks Attacked by Hackers,0.0342519097
235,2015-01-01,Sony’s ‘The Interview’ Is Set for On-Demand and Wider Online Viewing,0.1266037077
236,2015-01-01,"Standouts in Tech: Drones, Virtual Reality, Instant Translation and A.I.",0.0058910996000000005
237,2015-01-02,Sharing Flickr Photos Privately,0.1242765188
238,2015-01-05,PlayStation 4 Faces Resurgent Rivals in Xbox One and Wii U,-0.0843109787
239,2015-01-19,Microsoft Looks to Windows 10 for a Jolt in the Mobile Realm,-0.[phone]
240,2015-01-19,Daily Report: Microsoft Looks to Windows 10 for a Boost in Mobile,-0.[phone]
241,2015-01-20,How Xbox Could Help Microsoft and Windows 10,0.23282146450000002
242,2015-01-22,"At Windows 10 Event, Microsoft Jumps Into Augmented Reality With HoloLens Headset",0.0780459568
243,2015-01-22,Microsoft HoloLens: A Sensational Vision of the PC’s Future,0.0203522611
244,2015-01-23,Microsoft's Holographic Vision Triggers a Flashback,0.0770421028
