index,date,headline,sentiment
491,2016-06-02,Why the World Is Drawing Battle Lines Against American Tech Giants,0.0046664528
492,2016-06-07,Microsoft Finds Cancer Clues in Search Queries,0.0114245089
493,2016-06-09,Getting Over Stage Fright With the Help of Your Smartphone,0.1345051378
494,2016-06-08,How Gaming Helped Launch the Attack of the Internet Trolls,0.0178582687
495,2016-06-13,Microsoft’s Biggest Deal,0.35706314440000003
496,2016-06-14,Keeping an iPhone Online When the Signal Is Weak,0.1049906686
497,2016-06-14,Handful of Advisers Behind Microsoft’s Deal for LinkedIn,0.0794216022
498,2016-06-13,Microsoft & LinkedIn C.E.O.s on Deal,0.1336584985
499,2016-06-14,Microsoft and Apple Making Headlines,0.1975296736
500,2016-06-13,"Microsoft Buys LinkedIn for $26.2 Billion, Reasserting Its Muscle",0.180223465
501,2016-06-14,Microsoft’s Deal for LinkedIn Raises Red Flags,0.1689818949
502,2016-06-14,"For Microsoft, LinkedIn Deal Could Be a $26.2 Billion Time Machine",0.14635814730000002
503,2016-06-14,A LinkedIn Timeline,0.10952639580000001
504,2016-06-14,One Unspoken Reason Behind the Microsoft-LinkedIn Deal,0.0881008431
505,2016-06-13,"Microsoft Takes Aim at Sony With Cheaper Xbox, Virtual Reality and Cross-Platform Games",0.06467454880000001
506,2016-06-14,Morning Agenda: The Unspoken Reason Behind the LinkedIn Sale,0.1455892175
507,2016-06-15,Why Microsoft Likes LinkedIn,-0.0701727644
508,2016-06-15,Checking Your Windows 10 Lists,0.0058024824000000004
509,2016-06-17,Unhitching the PC From OneDrive,0.1254259497
510,2016-06-16,The First Big Company to Say It’s Serving the Legal Marijuana Trade? Microsoft.,0.1074625775
511,2016-06-17,Why LinkedIn Will Make You Hate Microsoft Word,-0.00320465
512,2016-06-17,Morning Agenda:  A Who&#8217;s Who of Financiers Expected at Trump Fund-Raiser,0.1231018677
513,2016-06-18,Microsoft Makes a Marijuana Play,0.1601294577
514,2016-06-18,Weighing the System Upgrade Decision,0.0643790141
515,2016-06-19,Farhad’s and Mike’s Week in Tech: That Business of Microsoft Buying LinkedIn,0.0974122509
516,2016-06-23,"Buybacks by Companies Like Apple May Signal Danger, Not Growth",0.11781975630000001
517,2016-06-25,Sharing Screens Between PCs Running Different Versions of Windows,0.0460731126
518,2016-06-28,Amazon Unveils Online Education Service for Teachers,0.19195222850000002
519,2016-06-28,Tech Makes Its Pitch to the Education Community,0.1317539215
520,2016-06-29,Downloading Video Streams to Go,0.07753770800000001
521,2016-06-30,Third-Party Keyboards Give Mobile Users More Options,0.[phone]
522,2016-07-02,What to Try When the Start Menu Just Won’t Start,0.1030340567
523,2016-07-04,Hiding From Windows 10,0.0006452749
524,2016-07-08,"Kevin Turner, Microsoft Executive, to Join Citadel Securities",0.0416856892
525,2016-07-08,Morning Agenda: Growing Unease as British Mutual Funds Block the Exit Doors,0.033860743
526,2016-07-15,Microsoft Wins Appeal on Overseas Data Searches,0.1923642904
527,2016-07-15,Morning Agenda: Yahoo Is Said to Collect Final Bids,0.1470723301
528,2016-07-17,Farhad’s and Mike’s Week in Tech: One Game to Rule Them All,0.08753765370000001
529,2016-07-19,Microsoft Case Shows the Limits of a Data Privacy Law,0.1110520884
530,2016-07-19,"Morning Agenda: Trump and Pence: Same Ticket, but Not the Same Page",0.1110118702
531,2016-07-20,"Microsoft Earnings Are Up, Cushioned by Its Cloud Business",0.0497374646
532,2016-07-21,Finding the Right Microsoft Office,0.058747679000000004
533,2016-07-25,Google Races to Catch Up in Cloud Computing,0.0524925776
534,2016-07-26,Getting Extensions for Edge,-0.023963674900000002
535,2016-07-27,Easy Editing for Mac Photos,0.1800816506
536,2016-07-31,Farhad’s and Mike’s Week in Tech: The Cautionary Tale of the Fall of Yahoo,0.0489281565
537,2016-08-05,Finding Alternatives to Microsoft Excel,0.076420024
538,2016-08-06,"When Every Company Is a Tech Company, Does the Label Matter?",0.2312236279
539,2016-08-10,"In Buying LinkedIn, Microsoft Might Pay Heed to Monster",-0.0217028633
540,2016-08-18,Converting Spreadsheets in Apple’s Numbers to Excel,0.0270187985
541,2016-08-20,Picking a Digital Publishing Format,0.1603981405
542,2016-08-26,"Cloud Computing Brings Sprawling Centers, but Few Jobs, to Small Towns",0.08654552700000001
543,2016-09-02,How Tech Giants Are Devising Real Ethics for Artificial Intelligence,0.08505285530000001
544,2016-09-03,Microsoft’s Challenge to Government Secrecy Wins Dozens of Supporters,0.1386188716
545,2016-09-03,"Goodbye, Ivory Tower. Hello, Silicon Valley Candy Store.",0.06380424650000001
546,2016-09-14,Move Your Address Book From Outlook to Google,0.037796720900000004
547,2016-09-14,Will Trump Release His Tax Returns? Billionaire Pledges Up to $5 Million for Veterans if So,0.0384818539
548,2016-09-16,How to Manage Your Windows Drivers,-0.0224895868
549,2016-09-20,Get Sharper Text on Your Windows Screen,-0.007025069100000001
550,2016-09-27,So Now You Want Windows 10 …,0.0397118442
551,2016-09-26,What It’s Like to Fight Online Hate,-0.0519282073
552,2016-09-28,Daily Report: Twitter Attracts a Wide Range of Suitors,0.0652330741
553,2016-09-29,Protecting Humans and Jobs From Robots Is 5 Tech Giants’ Goal,0.0716942996
554,2016-09-30,Salesforce Is Said to Question Microsoft-LinkedIn Deal in Europe,0.08957210930000001
555,2016-09-30,Microsoft Reorganizes Its Research Efforts Around A.I.,0.11870401350000001
556,2016-10-01,Daily Report: Trust Busters Destined to Dig into Data,-0.0246192571
557,2016-10-04,U.S. Tech Giants Are Investing Billions to Keep Data in Europe,0.099624157
558,2016-10-10,Looking for a Choice of Voices in A.I. Technology,0.1585279256
559,2016-10-12,How to Bid Adieu to Yahoo,0.0475147665
560,2016-10-17,Earnings Reports for Goldman Sachs and Yahoo,0.058730050900000004
561,2016-10-18,Bill Belichick Throws In the Tablet,0.0963373482
562,2016-10-20,Microsoft Shares Hit a High With Promise of the Cloud’s Profit Margins,0.1577176303
563,2016-10-21,"Daily Report: Microsoft, Ahead in the Cloud",-0.08230251820000001
564,2016-10-26,Microsoft Unveils Its First Desktop PC,0.1550521702
565,2016-10-29,"Farhad and Mike’s Week in Tech: Microsoft, Apple and Halloween!",0.1447924972
566,2016-11-02,Microsoft Puts Slack in Cross Hairs With New Office Chat App,0.069860585
567,2016-11-04,A Formula for Easier-to-Read Excel Work Sheets,0.1953296065
568,2016-11-05,Farhad’s and Mike’s Week in Tech: Gaming as Prophylaxis to Elections,0.10014966880000001
569,2016-11-05,How LinkedIn Drove a Wedge Between Microsoft and Salesforce,0.09944444150000001
570,2016-11-07,Business Leaders Support Steps to Rescue Climate,0.1345096976
571,2016-11-07,Larry Ellison’s Hardball Tactics Win NetSuite for Oracle,0.1051780507
572,2016-11-10,Parallels Between Europe’s Antitrust Cases Against Google and Microsoft,0.0508849509
573,2016-11-20,Microsoft Spends Big to Build a Computer Out of Science Fiction,-0.0387442112
574,2016-11-21,Making Movies With Windows 10,0.1288415045
575,2016-12-01,Reintroduce Yourself to Microsoft’s Cortana,0.18002031740000002
576,2016-12-06,Facebook and Other Tech Companies Seek to Curb Flow of Terrorist Content,0.14566767220000001
577,2016-12-06,Europe Presses American Tech Companies to Tackle Hate Speech,0.0855108202
578,2016-12-06,Adding Desktop Icons for Windows 10,-0.0343368277
579,2016-12-08,"With LinkedIn, Microsoft Looks to Avoid Past Acquisition Busts",0.1208725497
580,2016-12-09,Daily Report: What Microsoft Needs From LinkedIn,-0.1253784746
581,2016-12-13,"When Trump Meets Tech Leaders, Jobs Will Be on the Agenda",-0.0006939073
582,2016-12-25,Why the Computing Cloud Will Keep Growing and Growing,0.0093548
583,2017-01-01,"In Year of Anti-Muslim Vitriol, Brands Promote Inclusion",-0.0362869427
584,2017-01-02,Where to Go if You Forget Your Hotmail Password,0.1851751357
585,2017-01-04,Tech Giants Seem Invincible. That Worries Lawmakers.,0.1307066232
586,2017-01-09,Data Could Be the Next Tech Hot Button for Regulators,0.13378317650000002
587,2017-01-12,Silicon Valley Takes a Right Turn,0.1720299125
588,2017-01-12,A New Destination for Files Downloaded From Microsoft Edge,0.1368092149
589,2017-01-17,Joining the Windows Testing Team,-0.0154062212
590,2017-01-27,"Microsoft’s Profit Rises 4 Percent, as Cloud Business Booms",0.3103510141
591,2017-01-31,Give Windows 10 a Restart Schedule,0.3271929324
592,2017-02-06,"Tech Opposition to Trump Propelled by Employees, Not Executives",0.09903278950000001
593,2017-02-06,Why Windows 10 Wants to Automatically Restart,0.11631632600000001
594,2017-02-10,Sticking With Windows 7,0.06746313720000001
595,2017-02-17,What to Do When Windows Updates Fail,-0.0098271994
596,2017-02-24,Automatic Update Headaches,-0.0766641423
597,2017-02-27,Business Giants to Announce Creation of a Computing System Based on Ethereum,0.11080148070000001
598,2017-03-01,Editing Documents on Both a PC and a Mac,0.255218029
599,2017-03-02,Apple’s Devices Lose Luster in American Classrooms,0.0635639653
600,2017-03-07,How to Get Windows 10 to Run Older Programs,0.059405479600000005
601,2017-03-15,Just What Was in That iOS System Update?,-0.052266944200000005
602,2017-03-28,‘Mortal Kombat’ and ‘Solitaire’ Among Video Game Hall of Fame Finalists,0.0762242749
603,2017-04-01,"Pamela Edstrom, Who Helped Shape Microsoft’s Public Image, Dies at 71",0.1176387668
604,2017-04-10,"Yes, Another Windows 10 Update Is Here",0.0168899354
605,2017-04-11,A Hangout for Old Desktop Notifications,0.2012155652
606,2017-04-16,"Slack, an Upstart in Messaging, Now Faces Giant Tech Rivals",-0.0167444143
607,2017-04-21,What to Try When the Firefox Browser Stalls,0.0325695798
608,2017-04-27,Movers: Dan Loeb Takes Aim at Honeywell,0.0294045061
609,2017-04-28,"Cloud Produces Sunny Earnings at Amazon, Microsoft and Alphabet",0.0055245063
610,2017-04-28,Daily Report: Cloud Computing Asserts Itself,-0.029234072200000003
611,2017-04-30,"Dubai Introduces Its Own Font, Lauding Free Expression It Does Not Permit",0.1386913508
612,2017-05-01,Daily Report: A Busy Week Ahead,0.0546428747
613,2017-05-02,Microsoft Looks to Regain Lost Ground in the Classroom,0.0082120644
614,2017-05-03,Giving the Behemoths a Leg Up on the Little Guy,0.16507512330000002
615,2017-05-05,Checking for the Latest Windows 10 Update,0.0871246681
616,2017-05-08,When Apple Maps Marks Your Spot,0.1534664631
617,2017-05-08,"The ‘Frightful Five’ Aren’t So Scary, as Long as They’re Competing",0.0534080155
618,2017-05-10,Which Tech Giant Would You Drop?,0.08577167990000001
619,2017-05-10,Tech’s Frightful Five: They’ve Got Us,-0.1673884839
620,2017-05-10,Daily Report: Too Late to Run From Tech’s Frightful Five,-0.059243693900000005
621,2017-05-14,The World Is Getting Hacked. Why Don’t We Do More to Stop It?,-0.0074407212
622,2017-05-14,Ransomware’s Aftershocks Feared as U.S. Warns of Complexity,0.018803795800000002
623,2017-05-15,"China, Addicted to Bootleg Software, Reels From Ransomware Attack",-0.0319989324
624,2017-05-16,"In Ransomware Attack, Where Does Microsoft’s Responsibility Lie?",0.0645936057
625,2017-05-16,"In Computer Attacks, Clues Point to Frequent Culprit: North Korea",0.[phone]
626,2017-05-16,Use Your Phone as a Digital Magnifying Glass,0.[phone]
627,2017-05-16,Daily Report: Looking for Someone to Blame in the Ransomware Attack,-0.0301144794
628,2017-05-22,How to Make It Known There’s a Problem With an App,0.1534885317
629,2017-06-01,‘Climate Change Is Real’: Many U.S. Companies Lament Paris Accord Exit,0.0826465636
630,2017-06-02,"Greetings, User. You Can Change Your Name.",0.06711968780000001
631,2017-06-06,Controlling Notifications in Windows 10,-0.0241527352
632,2017-06-12,A Slump in Tech Stocks That Leaves Some Investors Mystified,0.1277637482
633,2017-06-20,Tech Titans Make Pilgrimage to White House to Discuss Government Systems,-0.0364960916
634,2017-06-22,Trading in a Briefcase for a Drive in the Sky,0.1161751151
635,2017-06-27,How Silicon Valley Pushed Coding Into American Classrooms,0.05749695
636,2017-06-28,"A New Kind of Tech Job Emphasizes Skills, Not a College Degree",0.08205025640000001
637,2017-06-28,Screening Out Malware with Microsoft Edge,0.0108586736
638,2017-06-28,"Ukraine Cyberattack Was Meant to Paralyze, not Profit, Evidence Shows",0.07028421010000001
639,2017-07-03,"After Ransomware Attack, Windows XP Is Not Back From the Dead",0.08005393300000001
640,2017-07-06,"Microsoft to Cut Up to 4,000 Sales and Marketing Jobs",0.0168648195
641,2017-07-10,Digital Privacy to Come Under Supreme Court’s Scrutiny,-0.0737137422
642,2017-07-11,"To Close Digital Divide, Microsoft to Harness Unused Television Channels",0.0753137767
643,2017-07-11,Daily Report: A Technology to Close the Digital Divide,0.0330347903
644,2017-07-19,Shopping for New Software,0.1227737963
645,2017-07-21,Microsoft Is Rewarded for Turning to the Cloud,0.003886814
646,2017-07-24,Microsoft Paint’s Days May Be Numbered,-0.1351914555
647,2017-07-26,How Microsoft Has Become the Surprise Innovator in PCs,0.0087486738
648,2017-07-26,The Surprising New PC Innovator? Microsoft,0.1225781739
649,2017-08-02,Gearing Up for Another Windows 10 Update,0.1555216312
650,2017-08-03,Microsoft Shifts From Paying Outside Lawyers by the Hour,-0.0196009818
651,2017-08-04,Taking Your AutoCorrect Entries With You,0.1211612001
652,2017-08-16,Can Artificial Intelligence Fly a Plane?,-0.0113714142
653,2017-08-16,Microsoft Teaches Autonomous Gliders to Make Decisions on the Fly,0.046403396900000005
654,2017-08-16,Getting Microsoft Word to Call You by Your Real Name,0.0283741355
655,2017-08-30,"‘Cortana, Open Alexa,’ Amazon Says. And Microsoft Agrees.",0.1422274262
656,2017-09-01,Farhad’s and Nick’s Week in Review: Uber’s New Boss and Amazon’s New Supermarket,-0.021537303900000002
657,2017-09-02,"Silicon Valley Courts Brand-Name Teachers, Raising Ethics Issues",0.1206735075
658,2017-09-03,"In Her Family’s Footsteps, a Reporter Takes to the Classroom",0.08962124590000001
659,2017-09-06,Democrats Begin Legal Assault on Trump’s Move to End ‘Dreamer’ Program,0.0616730489
660,2017-09-12,How to Pick Your Favorite Font for Word Files,0.0810452923
661,2017-09-13,How to Keep on Top of Technology When You Write About It,0.023183247100000002
662,2017-09-15,"Serving the Community, Working for Microsoft",0.0711886957
663,2017-09-16,Chips Off the Old Block: Computers Are Taking Design Cues From Human Brains,0.0657070056
664,2017-09-18,"Outlook for Android, Plain and Simple",0.12069407110000001
665,2017-09-22,World Leaders Urge Big Tech to Police Terrorist Content,-0.0088534849
666,2017-09-25,Engrave Your Own Stationery Template,0.0557444952
667,2017-09-26,Tech Firms Add $300 Million to Trump Administration’s Computer Science Push,-0.0104060965
668,2017-09-27,Microsoft C.E.O. Says Tech’s Progress on Gender Equality Is ‘Not Sufficient’,0.0474137925
669,2017-09-27,"Satya Nadella on Women in Tech, A.I. and E-Sports",0.0026943088
670,2017-10-02,Move Your Mailbox to Another App,0.0880084634
671,2017-10-04,Keeping Your Reading List in Sync,-0.0082611041
672,2017-10-06,Change the Key That Unlocks Your Accounts,0.1961290389
673,2017-10-06,Don’t Get Too Comfortable at That Desk,0.009898441800000001
674,2017-10-06,Microsoft’s Chief Wants You to Know He’s a Different Kind of Leader,0.0936333314
675,2017-10-07,Who Invented ‘Zero’?,0.13191136720000002
676,2017-10-09,Google Finds Accounts Connected to Russia Bought Election Ads,0.0134922611
677,2017-10-11,The Frightful Five Want to Rule Entertainment. They Are Hitting Limits.,0.10650008920000001
678,2017-10-13,How to Get Cortana to Keep Track of Your Favorite Teams,0.0959595516
679,2017-10-16,Justices to Decide on Forcing Technology Firms to Provide Data Held Abroad,0.0556553304
680,2017-10-18,How the Frightful Five Put Start-Ups in a Lose-Lose Situation,0.011221912700000001
681,2017-10-23,New Windows for the Fall Season,-0.0520766228
682,2017-10-24,U.S. to Limit Use of Secrecy Orders That Microsoft Challenged,0.1582101732
683,2017-10-25,Can Washington Stop Big Tech Companies? Don’t Bet on It,-0.07715793700000001
684,2017-10-26,"Scanning, Converting and Editing Text on the Go",0.1441649795
685,2017-10-26,What Worries? Big Tech Companies Post Glowing Quarterly Profits,0.1449696869
686,2017-10-31,How to Get Cortana’s Undivided Attention,0.1130534485
687,2017-11-01,The Upside of Being Ruled by the Five Tech Giants,0.0045705042000000005
688,2017-11-05,Building A.I. That Can Build A.I.,0.[phone]
689,2017-11-07,Microsoft Office Mobile Apps: Free or With a Fee,0.[phone]
690,2017-11-08,Our Guide to the Holiday Season’s Biggest Video Games and Consoles,0.1851420403
691,2017-11-10,LinkedIn Faces Setback in China as It Runs Afoul of New Rules,-0.0448565483
692,2017-11-21,"Skype Vanishes From App Stores in China, Including Apple’s",0.0814406127
693,2017-11-29,"Microsoft to Expand Campus, as Amazon Looks Elsewhere",0.0713191256
694,2017-12-12,"Net Neutrality Protests Move Online, Yet Big Tech Is Quiet",-0.043752450500000005
695,2017-12-19,Microsoft Moves to End Secrecy in Sexual Harassment Claims,0.041484836500000004
696,2017-12-20,What the Tax Bill Fails to Address: Technology’s Tsunami,-0.0210793521
697,2018-01-04,What You Need to Do Because of Flaws in Computer Chips,0.0780881867
698,2018-01-23,"‘She’s Not Laughing’: In Davos, Taking on Sexual Harassment",-0.035467159000000005
699,2018-01-27,The Mind Meld of Bill Gates and Steven Pinker,0.06255242970000001
700,2018-01-31,Microsoft Sales Lifted by Cloud Computing,0.1950545907
701,2018-02-20,The Case Against Google,0.0884566829
702,2018-02-20,Peggy Johnson on A.I.’s Potential,0.12921105330000002
703,2018-02-21,"To Give A.I. the Gift of Gab, Silicon Valley Needs to Offend You",0.1980648786
704,2018-03-10,Christopher Liddell Is Front-Runner to Become Trump’s Top Economic Adviser,0.1048859134
705,2018-03-29,Recording Skype Video Calls,0.1102427319
706,2018-03-29,Microsoft Reorganizes to Fuel Cloud and A.I. Businesses,0.0936118886
707,2018-04-14,When Mr. Gates Went to Washington,0.05801904200000001
708,2018-04-17,Tech Firms Sign ‘Digital Geneva Accord’ Not to Aid Governments in Cyberwar,0.07694656400000001
709,2018-04-17,Goldman’s Gains in Trading Raise a Familiar Dilemma: DealBook Briefing,0.17978328470000002
710,2018-04-26,Microsoft’s Cloud Has Business Booming Again,0.12206435950000001
711,2018-05-07,Microsoft Tries a New Role: Moral Leader,0.1066496894
712,2018-05-18,What the Microsoft Antitrust Case Taught Us,0.0373245664
713,2018-06-04,"Microsoft Buys GitHub for $7.5 Billion, Moving to Grow in Coding’s New Era",0.1973567158
714,2018-06-17,"With Twitch, Amazon Tightens Grip on Live Streams of Video Games",0.1720870733
715,2018-06-19,"Microsoft Employees Protest Work With ICE, as Tech Industry Mobilizes Over Immigration",-0.0340155549
716,2018-06-22,The Week in Tech: Silicon Valley Gets Even More Political,0.0064486885
717,2018-06-26,Top Tech Companies Met With Intelligence Officials to Discuss Midterms,0.1488830894
718,2018-07-13,Microsoft Urges Congress to Regulate Use of Facial Recognition,0.0018843748000000001
719,2018-07-19,Microsoft Emerges as Clear No. 2 in Cloud Computing,0.1045118943
720,2018-07-27,Microsoft Employees Question C.E.O. Over Company’s Contract With ICE,-0.048347830800000005
721,2018-08-01,Stumbles? What Stumbles? Big Tech Is as Strong as Ever,0.1379625648
722,2018-08-21,"New Russian Hacking Targeted Republican Groups, Microsoft Says",0.0738446116
723,2018-09-03,Silicon Valley Doesn’t Like Trump. It Can Still Work With the Government.,0.045210540300000004
724,2018-09-09,Role Models Tell Girls That STEM’s for Them in New Campaign,0.1326548308
725,2018-09-12,The Metamorphosis of Silicon Valley C.E.O.s: From Big to Boring,-0.019191747500000002
726,2018-10-15,"Paul G. Allen, Microsoft’s Co-Founder, Is Dead at 65",0.12362875790000001
727,2018-10-24,"Microsoft’s Earnings Surge, as Cloud Bet Continues to Pay Off",0.0963718966
728,2018-10-25,Tech Earnings Provide a Breather From the Selling,0.12320476030000001
729,2018-10-26,Microsoft Says It Will Sell Pentagon Artificial Intelligence and Other Advanced Technology,-0.0031442493
730,2018-11-10,Facebook to Drop Forced Arbitration in Harassment Cases,0.0090544522
731,2018-11-27,"Apple’s Bad Month Is Getting Worse, Jeopardizing Its Status as Most Valuable Company",0.12963639200000002
732,2018-11-29,Microsoft Is Worth as Much as Apple. How Did That Happen?,0.2487025857
733,2018-12-04,"Digital Divide Is Wider Than We Think, Study Says",0.048231035500000005
734,2018-12-14,Two Companies Finally Speak Up ,0.0493767969
735,2018-12-20,PowerPoint Is the Most Efficient Way for Kids to Manage Their Parents,0.2056979984
